,,,2016,,2012,,2008,,,,,,,,,,,,,,,
CA-52,"Peters, Scott",(D),58.1,35.6,52.1,45.7,55,43,1,0,0,0,1,0,1,6,1,7,1,9,,
CA-53,"Davis, Susan",(D),64.5,29.6,61.4,36.4,61,36,1,0,1,1,0,1,5,6,4,4,5,5,,
CO-01,"DeGette, Diana",(D),69.0,23.2,69.0,28.8,70.9,27.6,1.0,1.0,0.0,1.0,0.0,1.0,0,2,0,8,9,6,,
CO-02,"Polis, Jared",(D),56.2,34.9,57.9,39.5,61.2,37.2,1.0,1.0,1.0,1.0,0.0,0.0,2,9,9,5,2,2,,
CO-03,"Tipton, Scott",(R),40.0,52.0,45.8,51.8,48.4,49.9,1.0,0.0,0.0,0.0,1.0,0.0,0,0,8,8,4,9,,
CO-04,"Buck, Ken",(R),34.3,57.4,39.2,58.5,41.9,56.4,0.0,1.0,1.0,1.0,1.0,0.0,3,4,2,5,9,4,,
CO-05,"Lamborn, Doug",(R),33.2,57.2,38.3,59.1,39.7,58.8,1.0,0.0,1.0,1.0,0.0,0.0,2,2,3,1,7,8,,
CO-06,"Coffman, Mike",(R),50.2,41.3,51.6,46.5,53.6,44.9,1.0,0.0,0.0,1.0,1.0,1.0,2,3,6,5,6,9,,
CO-07,"Perlmutter, Ed",(D),51.4,39.4,56.1,41.3,57.4,40.7,1.0,1.0,0.0,0.0,0.0,1.0,4,4,1,3,4,7,,
CT-01,"Larson, John",(D),59.4,36.3,63.3,35.6,65.8,32.9,1.0,1.0,0.0,0.0,0.0,1.0,4,3,3,6,8,9,,
CT-02,"Courtney, Joe",(D),48.7,45.8,55.9,42.6,58.6,40.0,0.0,0.0,0.0,0.0,0.0,1.0,7,8,9,6,6,0,,
CT-03,"DeLauro, Rosa",(D),55.9,40.4,62.6,36.3,62.6,36.2,0.0,0.0,0.0,0.0,1.0,0.0,9,4,6,3,6,2,,
CT-04,"Himes, Jim",(D),59.6,36.6,55.1,44.0,59.6,39.7,0.0,0.0,0.0,1.0,0.0,1.0,6,6,1,0,6,7,,
CT-05,"Esty, Elizabeth",(D),49.9,45.8,53.5,45.3,56.4,42.4,1.0,1.0,1.0,1.0,0.0,1.0,9,8,5,3,4,4,,
DE-AL,"Blunt Rochester, Lisa",(D),53.4,41.9,58.6,40.0,61.9,36.9,0.0,1.0,1.0,0.0,1.0,1.0,4,9,6,0,9,9,,
FL-01,"Gaetz, Matt",(R),28.2,67.5,30.1,68.5,32.0,66.8,0.0,1.0,0.0,0.0,0.0,0.0,2,5,1,5,0,8,,
FL-02,"Dunn, Neal",(R),30.6,66.2,34.0,64.6,35.2,63.4,1.0,1.0,1.0,0.0,1.0,1.0,6,2,0,6,2,4,,
FL-03,"Yoho, Ted",(R),40.2,56.2,41.9,56.6,44.2,54.6,0.0,0.0,1.0,1.0,0.0,0.0,2,2,9,6,2,6,,
FL-04,"Rutherford, John",(R),34.1,62.1,32.8,66.1,34.8,64.2,0.0,1.0,0.0,0.0,1.0,1.0,1,1,8,1,8,2,,
FL-05,"Lawson, Al",(D),61.3,35.9,63.6,35.4,63.2,35.9,0.0,0.0,0.0,1.0,1.0,1.0,3,9,6,4,2,9,,
FL-06,"DeSantis, Ron",(R),39.9,56.9,46.6,52.2,50.1,48.7,0.0,0.0,0.0,1.0,0.0,1.0,9,9,6,2,1,7,,
FL-07,"Murphy, Stephanie",(D),51.4,44.1,49.4,49.4,51.1,48.0,0.0,1.0,1.0,0.0,0.0,1.0,4,1,4,4,1,0,,
FL-08,"Posey, Bill",(R),37.7,58.4,42.1,56.6,43.8,54.9,0.0,0.0,0.0,1.0,1.0,0.0,7,4,1,6,8,9,,
FL-09,"Soto, Darren",(D),54.8,41.9,55.6,43.4,54.6,44.5,0.0,0.0,1.0,0.0,0.0,0.0,8,9,6,4,6,5,,
FL-10,"Demings, Val",(D),61.8,34.9,60.7,38.4,60.9,38.5,0.0,0.0,0.0,0.0,1.0,1.0,8,9,7,4,9,5,,
FL-11,"Webster, Dan",(R),32.5,64.8,39.8,59.2,42.6,56.1,0.0,0.0,0.0,0.0,1.0,1.0,5,8,8,2,6,1,,
FL-12,"Bilirakis, Gus",(R),38.8,57.4,45.5,53.0,47.4,51.2,1.0,1.0,0.0,1.0,0.0,1.0,8,4,5,0,4,2,,
FL-13,"Crist, Charlie",(D),49.6,46.4,54.6,43.9,55.5,43.0,0.0,0.0,0.0,0.0,0.0,1.0,6,4,6,9,5,0,,
FL-14,"Castor, Kathy",(D),57.2,39.0,57.6,41.2,58.1,40.9,0.0,0.0,0.0,1.0,1.0,0.0,2,0,6,2,1,9,,
FL-15,"Ross, Dennis",(R),43.1,53.1,46.6,52.2,46.7,52.1,1.0,1.0,1.0,0.0,1.0,1.0,1,1,6,2,7,1,,
FL-16,"Buchanan, Vern",(R),43.0,53.7,45.1,53.7,47.7,51.2,0.0,1.0,1.0,1.0,0.0,1.0,0,7,1,7,7,2,,
FL-17,"Rooney, Tom",(R),35.0,62.2,41.3,57.6,43.9,54.7,1.0,1.0,0.0,0.0,1.0,1.0,0,2,3,6,9,7,,
FL-18,"Mast, Brian",(R),44.1,53.3,47.7,51.4,51.2,47.9,0.0,0.0,1.0,1.0,1.0,0.0,1,3,7,4,2,9,,
FL-19,"Rooney, Francis",(R),37.5,59.6,38.7,60.5,42.3,56.8,1.0,0.0,0.0,0.0,1.0,0.0,5,6,7,5,3,8,,
FL-20,"Hastings, Alcee",(D),80.2,18.1,82.5,17.1,80.9,18.6,0.0,0.0,1.0,1.0,1.0,1.0,2,1,5,1,9,6,,
FL-21,"Frankel, Lois",(D),58.6,39.1,60.4,38.9,63.4,35.9,1.0,0.0,1.0,1.0,0.0,1.0,6,1,4,9,4,9,,
FL-22,"Deutch, Ted",(D),56.8,41.0,56.3,43.0,58.3,41.0,0.0,1.0,1.0,1.0,0.0,1.0,8,0,3,0,3,0,,
FL-23,"Wasserman Schultz, Debbie",(D),61.9,35.8,61.4,38.0,62.0,37.3,0.0,1.0,1.0,0.0,0.0,1.0,9,8,4,0,0,3,,
FL-24,"Wilson, Frederica",(D),82.9,15.4,85.7,13.9,84.0,15.6,0.0,0.0,1.0,0.0,1.0,1.0,9,4,7,9,0,6,,
FL-25,"Diaz-Balart, Mario",(R),47.9,49.7,44.9,54.5,40.6,58.8,1.0,0.0,0.0,0.0,1.0,0.0,9,7,9,5,6,8,,
FL-26,"Curbelo, Carlos",(R),56.8,40.5,55.4,43.9,51.5,47.9,0.0,1.0,1.0,0.0,1.0,0.0,8,5,4,9,5,9,,
FL-27,"Ros-Lehtinen, Ileana",(R),58.5,38.9,53.0,46.3,50.1,49.3,1.0,1.0,1.0,1.0,0.0,0.0,5,9,0,3,1,3,,
GA-01,"Carter, Buddy",(R),40.9,56.4,43.0,55.9,44.4,55.0,0.0,0.0,1.0,1.0,1.0,0.0,9,4,0,9,4,0,,
GA-02,"Bishop, Sanford",(D),55.0,43.3,58.6,40.8,57.9,41.6,0.0,0.0,0.0,1.0,1.0,1.0,0,3,6,8,9,6,,
GA-03,"Ferguson, Drew",(R),32.8,64.3,33.0,65.9,34.0,65.3,0.0,1.0,0.0,0.0,0.0,0.0,8,3,0,9,0,3,,
GA-04,"Johnson, Hank",(D),75.3,22.2,73.6,25.6,73.2,26.3,1.0,1.0,0.0,0.0,1.0,0.0,3,2,6,6,2,3,,
GA-05,"Lewis, John",(D),85.0,11.9,83.1,15.8,84.4,15.0,0.0,1.0,0.0,1.0,0.0,1.0,0,9,1,8,4,0,,
GA-06,"Handel, Karen",(R),46.8,48.3,37.5,60.8,40.1,59.0,1.0,1.0,0.0,1.0,0.0,0.0,8,3,5,8,1,0,,
GA-07,"Woodall, Rob",(R),44.8,51.1,38.3,60.2,39.1,60.1,0.0,1.0,1.0,1.0,1.0,0.0,8,1,3,2,1,1,,
GA-08,"Scott, Austin",(R),34.4,63.3,37.5,61.6,37.8,61.6,1.0,1.0,0.0,1.0,1.0,0.0,4,3,5,6,8,6,,
GA-09,"Collins, Doug",(R),19.3,77.8,20.5,78.1,24.3,74.7,1.0,0.0,0.0,1.0,0.0,1.0,3,8,5,1,3,7,,
GA-10,"Hice, Jodi",(R),35.8,61.3,36.3,62.5,38.8,60.4,0.0,0.0,1.0,0.0,0.0,1.0,8,3,3,5,8,4,,
GA-11,"Loudermilk, Barry",(R),35.3,60.3,31.5,66.9,34.7,64.3,1.0,1.0,0.0,1.0,0.0,1.0,3,3,5,9,7,3,,
GA-12,"Allen, Rick",(R),40.7,56.9,43.6,55.4,43.9,55.6,0.0,0.0,1.0,1.0,0.0,0.0,7,9,6,4,9,6,,
GA-13,"Scott, David",(D),71.0,26.6,69.2,30.0,67.1,32.3,1.0,1.0,1.0,0.0,1.0,1.0,0,6,2,0,1,3,,
GA-14,"Graves, Tom",(R),22.1,75.0,25.3,73.2,27.8,71.0,0.0,0.0,1.0,1.0,1.0,1.0,1,0,3,2,8,0,,
HI-01,"Hanabusa, Colleen",(D),63.1,30.5,69.7,29.0,70.3,28.3,0.0,1.0,1.0,1.0,0.0,1.0,1,5,7,0,3,3,,
HI-02,"Gabbard, Tulsi",(D),61.4,29.6,71.4,26.7,73.4,24.9,1.0,0.0,0.0,0.0,0.0,1.0,4,6,4,7,4,9,,
IA-01,"Blum, Rod",(R),45.2,48.7,56.2,42.5,58.5,40.4,0.0,1.0,0.0,1.0,0.0,0.0,2,7,2,5,5,4,,
IA-02,"Loebsack, David",(D),45.0,49.1,55.8,42.7,57.1,41.6,0.0,0.0,0.0,1.0,1.0,1.0,0,1,8,7,1,6,,
IA-03,"Young, David",(R),45.0,48.5,51.4,47.2,52.4,46.3,1.0,1.0,1.0,0.0,1.0,0.0,0,5,4,2,4,3,,
IA-04,"King, Steve",(R),33.5,60.9,45.3,53.4,48.5,50.2,1.0,0.0,0.0,1.0,1.0,1.0,5,9,3,4,5,2,,
ID-01,"Labrador, Raul",(R),25.4,63.7,32.2,64.9,35.1,62.5,0.0,0.0,0.0,1.0,1.0,1.0,4,7,2,9,1,5,,
ID-02,"Simpson, Mike",(R),29.8,54.5,33.1,64.1,37.1,60.5,0.0,0.0,0.0,1.0,0.0,1.0,8,5,1,1,1,5,,
IL-01,"Rush, Bobby",(D),75.4,21.4,78.9,20.2,80.8,18.5,0.0,1.0,1.0,1.0,1.0,1.0,4,4,9,2,9,6,,
IL-02,"Kelly, Robin",(D),78.0,19.1,80.7,18.5,81.1,18.2,0.0,1.0,1.0,1.0,1.0,0.0,0,1,7,5,1,3,,
IL-03,"Lipinski, Dan",(D),55.2,39.9,55.9,42.6,58.3,40.4,1.0,1.0,1.0,0.0,0.0,1.0,2,9,9,6,4,5,,
IL-04,"Gutierrez, Luis",(D),82.1,13.2,80.9,17.1,80.5,18.2,1.0,1.0,0.0,0.0,1.0,0.0,1,2,9,1,5,2,,
IL-05,"Quigley, Mike",(D),70.5,23.9,66.0,31.8,69.9,28.8,1.0,1.0,1.0,1.0,0.0,0.0,5,9,0,8,9,8,,
IL-06,"Roskam, Peter",(R),50.2,43.2,45.1,53.3,51.3,47.3,0.0,1.0,0.0,1.0,1.0,1.0,2,2,1,3,3,3,,
IL-07,"Davis, Danny",(D),87.4,9.2,87.2,11.8,89.4,9.9,1.0,1.0,1.0,0.0,1.0,1.0,4,2,2,8,4,9,,
IL-08,"Krishnamoorthi, Raja",(D),58.1,36.4,57.4,40.9,61.5,37.1,1.0,1.0,0.0,1.0,1.0,1.0,1,4,4,9,5,1,,
IL-09,"Schakowsky, Jan",(D),70.1,24.9,65.0,33.3,68.6,30.3,1.0,0.0,1.0,0.0,0.0,0.0,1,9,0,3,6,3,,
IL-10,"Schneider, Brad",(D),62.0,32.6,57.5,41.1,63.0,35.9,1.0,1.0,1.0,1.0,0.0,1.0,0,6,5,1,0,9,,
IL-11,"Foster, Bill",(D),58.9,35.4,57.8,40.6,61.3,37.5,0.0,1.0,1.0,1.0,0.0,0.0,9,4,8,6,8,7,,
IL-12,"Bost, Mike",(R),40.2,55.0,49.7,48.1,54.7,43.6,0.0,0.0,1.0,1.0,1.0,1.0,2,0,7,1,7,6,,
IL-13,"Davis, Rodney",(R),44.2,49.7,48.6,48.9,54.6,43.6,1.0,0.0,1.0,1.0,1.0,0.0,2,7,6,9,6,6,,
IL-14,"Hultgren, Randy",(R),44.8,48.7,44.2,54.2,50.7,48.0,1.0,1.0,0.0,0.0,1.0,0.0,8,7,2,2,0,6,,
IL-15,"Shimkus, John",(R),24.5,70.7,34.1,63.9,42.8,55.4,1.0,1.0,0.0,1.0,1.0,1.0,5,7,1,9,8,4,,
IL-16,"Kinzinger, Adam",(R),38.3,55.5,45.2,52.9,50.0,48.2,1.0,0.0,0.0,0.0,0.0,0.0,3,5,2,9,1,2,,
IL-17,"Bustos, Cheri",(D),46.7,47.4,57.6,40.6,60.0,38.5,0.0,0.0,0.0,1.0,0.0,0.0,7,4,6,6,0,5,,
IL-18,"LaHood, Darin",(R),33.3,60.6,37.4,60.7,44.1,54.4,0.0,1.0,1.0,0.0,0.0,0.0,3,6,4,7,1,4,,
IN-01,"Visclosky, Pete",(D),54.1,41.5,61.2,37.4,63.3,35.8,0.0,1.0,0.0,0.0,1.0,0.0,1,5,2,4,3,8,,
IN-02,"Walorski, Jackie",(R),36.1,59.3,42.1,56.1,49.6,49.3,0.0,0.0,1.0,0.0,0.0,1.0,1,3,1,1,6,3,,
IN-03,"Banks, Jim",(R),30.1,65.1,35.7,62.5,43.0,56.0,1.0,1.0,0.0,1.0,0.0,1.0,1,1,7,5,0,0,,
IN-04,"Rokita, Todd",(R),30.2,64.3,36.9,60.9,44.6,54.2,0.0,0.0,0.0,0.0,0.0,0.0,2,3,9,9,6,2,,
IN-05,"Brooks, Susan",(R),41.3,53.1,40.7,57.5,46.6,52.6,0.0,0.0,1.0,0.0,0.0,1.0,3,1,7,5,6,6,,
IN-06,"Messer, Luke",(R),27.4,67.7,37.3,60.4,43.6,55.0,0.0,0.0,0.0,1.0,1.0,0.0,4,7,3,4,6,0,,
IN-07,"Carson, Andre",(D),59.0,36.2,62.9,35.3,66.3,32.8,1.0,0.0,0.0,1.0,1.0,1.0,0,2,9,3,3,8,,
IN-08,"Bucshon, Larry",(R),30.9,64.6,39.6,58.4,48.1,50.6,0.0,1.0,1.0,0.0,1.0,1.0,9,6,6,4,1,6,,
IN-09,"Hollingsworth, Trey",(R),34.2,61.1,40.7,57.2,46.2,52.7,0.0,0.0,0.0,0.0,1.0,0.0,2,1,7,2,2,7,,
KS-01,"Marshall, Roger",(R),24.3,69.3,27.6,70.1,31.0,67.2,1.0,0.0,1.0,0.0,0.0,0.0,3,3,6,1,0,2,,
KS-02,"Jenkins, Lynn",(R),37.4,55.8,42.2,55.4,45.3,52.8,1.0,1.0,1.0,0.0,0.0,1.0,4,8,2,4,3,8,,
KS-03,"Yoder, Kevin",(R),47.2,46.0,44.3,53.8,48.8,49.9,1.0,0.0,1.0,1.0,0.0,1.0,2,0,3,8,8,9,,
KS-04,"Estes, Ron",(R),33.0,60.2,36.1,61.6,39.5,58.6,0.0,0.0,1.0,1.0,1.0,1.0,0,2,1,6,5,6,,
KY-01,"Comer, James",(R),23.9,72.4,32.1,66.4,36.9,61.6,1.0,1.0,1.0,1.0,0.0,0.0,9,4,1,4,9,6,,
KY-02,"Guthrie, Brett",(R),27.6,67.5,35.1,63.3,37.2,61.5,0.0,1.0,1.0,0.0,0.0,0.0,6,5,1,3,2,5,,
KY-03,"Yarmuth, John",(D),54.9,39.9,55.7,42.8,56.2,42.8,0.0,1.0,1.0,0.0,1.0,0.0,9,9,7,8,2,8,,
KY-04,"Massie, Thomas",(R),29.3,65.2,34.8,63.4,37.0,61.5,0.0,0.0,1.0,0.0,1.0,0.0,3,2,8,4,0,5,,
KY-05,"Rogers, Hal",(R),17.5,79.6,23.2,75.0,31.6,66.6,0.0,0.0,1.0,1.0,0.0,1.0,5,6,2,0,6,6,,
KY-06,"Barr, Andy",(R),39.4,54.7,42.2,55.8,44.8,53.7,1.0,0.0,0.0,0.0,1.0,1.0,4,7,2,8,8,7,,
LA-01,"Scalise, Steve",(R),26.7,68.7,26.9,70.9,25.3,72.7,0.0,1.0,0.0,0.0,1.0,0.0,7,7,9,9,3,7,,
LA-02,"Richmond, Cedric",(D),74.6,22.2,75.8,22.8,73.4,25.4,1.0,1.0,1.0,1.0,0.0,1.0,6,2,8,8,4,4,,
LA-03,"Higgins, Clay",(R),29.2,67.3,32.3,66.1,34.1,64.2,1.0,1.0,0.0,0.0,0.0,1.0,2,3,3,1,1,2,,
LA-04,"Johnson, Mike",(R),36.6,60.6,39.7,59.0,39.9,58.9,1.0,0.0,0.0,1.0,1.0,0.0,6,6,7,0,9,9,,
LA-05,"Abraham, Ralph",(R),34.1,63.5,37.7,61.0,36.7,62.0,0.0,0.0,0.0,1.0,0.0,0.0,1,5,7,0,7,0,,
LA-06,"Graves, Garret",(R),31.0,64.8,32.0,66.1,30.9,67.5,1.0,1.0,0.0,1.0,1.0,0.0,0,8,0,1,9,5,,
MA-01,"Neal, Richard",(D),57.2,36.5,64.0,34.3,64.1,33.7,0.0,1.0,0.0,0.0,1.0,1.0,2,5,0,3,1,7,,
MA-02,"McGovern, Jim",(D),56.2,36.8,58.7,39.2,60.4,37.5,0.0,1.0,1.0,0.0,0.0,0.0,2,8,7,2,2,3,,
MA-03,"Tsongas, Niki",(D),58.2,35.4,56.9,41.4,58.8,39.4,1.0,0.0,1.0,1.0,1.0,0.0,2,4,9,4,8,4,,
