"Voters_Gender","age_cat","EthnicGroups_EthnicGroup1Desc","CommercialData_Education","Parties_Description","count"
"M","55-64","Other","Grad Degree","Democratic",2630
"F","65_or_older","Other","Grad Degree","Democratic",1771
"M","65_or_older","Other","Grad Degree","Democratic",2775
"F","18-24","East and South Asian","HS Diploma","Democratic",1501
"M","18-24","East and South Asian","HS Diploma","Democratic",993
"F","25-34","East and South Asian","HS Diploma","Democratic",1726
"M","25-34","East and South Asian","HS Diploma","Democratic",1078
"F","35-44","East and South Asian","HS Diploma","Democratic",1557
"M","35-44","East and South Asian","HS Diploma","Democratic",1064
"F","45-54","East and South Asian","HS Diploma","Democratic",1568
"M","45-54","East and South Asian","HS Diploma","Democratic",1140
"F","55-64","East and South Asian","HS Diploma","Democratic",1863
"M","55-64","East and South Asian","HS Diploma","Democratic",1274
"F","65_or_older","East and South Asian","HS Diploma","Democratic",3010
"M","65_or_older","East and South Asian","HS Diploma","Democratic",2048
"F","18-24","European","HS Diploma","Democratic",14096
"M","18-24","European","HS Diploma","Democratic",11587
"F","25-34","European","HS Diploma","Democratic",25104
"M","25-34","European","HS Diploma","Democratic",18840
"F","35-44","European","HS Diploma","Democratic",23199
"M","35-44","European","HS Diploma","Democratic",19796
"F","45-54","European","HS Diploma","Democratic",29271
"M","45-54","European","HS Diploma","Democratic",24003
"F","55-64","European","HS Diploma","Democratic",45613
"M","55-64","European","HS Diploma","Democratic",35263
"F","65_or_older","European","HS Diploma","Democratic",83027
"M","65_or_older","European","HS Diploma","Democratic",49783
"F","18-24","Hispanic and Portuguese","HS Diploma","Democratic",71764
"M","18-24","Hispanic and Portuguese","HS Diploma","Democratic",72201
"F","25-34","Hispanic and Portuguese","HS Diploma","Democratic",128967
"M","25-34","Hispanic and Portuguese","HS Diploma","Democratic",96899
"F","35-44","Hispanic and Portuguese","HS Diploma","Democratic",102169
"M","35-44","Hispanic and Portuguese","HS Diploma","Democratic",70904
"F","45-54","Hispanic and Portuguese","HS Diploma","Democratic",97145
"M","45-54","Hispanic and Portuguese","HS Diploma","Democratic",72957
"F","55-64","Hispanic and Portuguese","HS Diploma","Democratic",97762
"M","55-64","Hispanic and Portuguese","HS Diploma","Democratic",74977
"F","65_or_older","Hispanic and Portuguese","HS Diploma","Democratic",89935
"M","65_or_older","Hispanic and Portuguese","HS Diploma","Democratic",61370
"F","18-24","Likely African-American","HS Diploma","Democratic",13476
"M","18-24","Likely African-American","HS Diploma","Democratic",12368
"F","25-34","Likely African-American","HS Diploma","Democratic",32963
"M","25-34","Likely African-American","HS Diploma","Democratic",23412
"F","35-44","Likely African-American","HS Diploma","Democratic",31897
"M","35-44","Likely African-American","HS Diploma","Democratic",22865
"F","45-54","Likely African-American","HS Diploma","Democratic",35590
"M","45-54","Likely African-American","HS Diploma","Democratic",26616
"F","55-64","Likely African-American","HS Diploma","Democratic",43838
"M","55-64","Likely African-American","HS Diploma","Democratic",34132
"F","65_or_older","Likely African-American","HS Diploma","Democratic",49895
"M","65_or_older","Likely African-American","HS Diploma","Democratic",31514
"F","18-24","Other","HS Diploma","Democratic",1066
"M","18-24","Other","HS Diploma","Democratic",880
"F","25-34","Other","HS Diploma","Democratic",1242
"M","25-34","Other","HS Diploma","Democratic",970
"F","35-44","Other","HS Diploma","Democratic",1142
"M","35-44","Other","HS Diploma","Democratic",993
"F","45-54","Other","HS Diploma","Democratic",1209
"M","45-54","Other","HS Diploma","Democratic",1100
"F","55-64","Other","HS Diploma","Democratic",1397
"M","55-64","Other","HS Diploma","Democratic",1369
"F","65_or_older","Other","HS Diploma","Democratic",2092
"M","65_or_older","Other","HS Diploma","Democratic",1622
"F","18-24","East and South Asian","Less than HS Diploma","Democratic",254
"M","18-24","East and South Asian","Less than HS Diploma","Democratic",140
"F","25-34","East and South Asian","Less than HS Diploma","Democratic",584
"M","25-34","East and South Asian","Less than HS Diploma","Democratic",425
"F","35-44","East and South Asian","Less than HS Diploma","Democratic",351
"M","35-44","East and South Asian","Less than HS Diploma","Democratic",261
"F","45-54","East and South Asian","Less than HS Diploma","Democratic",316
"M","45-54","East and South Asian","Less than HS Diploma","Democratic",307
"F","55-64","East and South Asian","Less than HS Diploma","Democratic",318
"M","55-64","East and South Asian","Less than HS Diploma","Democratic",237
"F","65_or_older","East and South Asian","Less than HS Diploma","Democratic",581
"M","65_or_older","East and South Asian","Less than HS Diploma","Democratic",471
"F","18-24","European","Less than HS Diploma","Democratic",2392
"M","18-24","European","Less than HS Diploma","Democratic",1839
"F","25-34","European","Less than HS Diploma","Democratic",6999
"M","25-34","European","Less than HS Diploma","Democratic",6669
"F","35-44","European","Less than HS Diploma","Democratic",4477
"M","35-44","European","Less than HS Diploma","Democratic",4436
"F","45-54","European","Less than HS Diploma","Democratic",3959
"M","45-54","European","Less than HS Diploma","Democratic",3937
"F","55-64","European","Less than HS Diploma","Democratic",4791
"M","55-64","European","Less than HS Diploma","Democratic",4463
"F","65_or_older","European","Less than HS Diploma","Democratic",9598
"M","65_or_older","European","Less than HS Diploma","Democratic",7479
"F","18-24","Hispanic and Portuguese","Less than HS Diploma","Democratic",23975
"M","18-24","Hispanic and Portuguese","Less than HS Diploma","Democratic",25722
"F","25-34","Hispanic and Portuguese","Less than HS Diploma","Democratic",65006
"M","25-34","Hispanic and Portuguese","Less than HS Diploma","Democratic",57963
"F","35-44","Hispanic and Portuguese","Less than HS Diploma","Democratic",42962
"M","35-44","Hispanic and Portuguese","Less than HS Diploma","Democratic",38690
"F","45-54","Hispanic and Portuguese","Less than HS Diploma","Democratic",28288
"M","45-54","Hispanic and Portuguese","Less than HS Diploma","Democratic",28173
"F","55-64","Hispanic and Portuguese","Less than HS Diploma","Democratic",21547
"M","55-64","Hispanic and Portuguese","Less than HS Diploma","Democratic",22310
"F","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Democratic",41083
"M","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Democratic",33447
"F","18-24","Likely African-American","Less than HS Diploma","Democratic",2367
"M","18-24","Likely African-American","Less than HS Diploma","Democratic",2105
"F","25-34","Likely African-American","Less than HS Diploma","Democratic",9066
"M","25-34","Likely African-American","Less than HS Diploma","Democratic",7028
"F","35-44","Likely African-American","Less than HS Diploma","Democratic",6798
"M","35-44","Likely African-American","Less than HS Diploma","Democratic",5481
"F","45-54","Likely African-American","Less than HS Diploma","Democratic",5241
"M","45-54","Likely African-American","Less than HS Diploma","Democratic",4863
"F","55-64","Likely African-American","Less than HS Diploma","Democratic",5064
"M","55-64","Likely African-American","Less than HS Diploma","Democratic",5030
"F","65_or_older","Likely African-American","Less than HS Diploma","Democratic",7885
"M","65_or_older","Likely African-American","Less than HS Diploma","Democratic",5981
"F","18-24","Other","Less than HS Diploma","Democratic",173
"M","18-24","Other","Less than HS Diploma","Democratic",156
"F","25-34","Other","Less than HS Diploma","Democratic",376
"M","25-34","Other","Less than HS Diploma","Democratic",315
"F","35-44","Other","Less than HS Diploma","Democratic",240
"M","35-44","Other","Less than HS Diploma","Democratic",281
"F","45-54","Other","Less than HS Diploma","Democratic",189
"M","45-54","Other","Less than HS Diploma","Democratic",207
"F","55-64","Other","Less than HS Diploma","Democratic",219
"M","55-64","Other","Less than HS Diploma","Democratic",222
"F","65_or_older","Other","Less than HS Diploma","Democratic",347
"M","65_or_older","Other","Less than HS Diploma","Democratic",346
"F","18-24","East and South Asian","Some College","Democratic",3676
"M","18-24","East and South Asian","Some College","Democratic",2506
"F","25-34","East and South Asian","Some College","Democratic",2359
"M","25-34","East and South Asian","Some College","Democratic",1598
"F","35-44","East and South Asian","Some College","Democratic",1954
"M","35-44","East and South Asian","Some College","Democratic",1435
"F","45-54","East and South Asian","Some College","Democratic",1813
"M","45-54","East and South Asian","Some College","Democratic",1404
"F","55-64","East and South Asian","Some College","Democratic",1308
"M","55-64","East and South Asian","Some College","Democratic",930
"F","65_or_older","East and South Asian","Some College","Democratic",1395
"M","65_or_older","East and South Asian","Some College","Democratic",1061
"F","18-24","European","Some College","Democratic",39708
"M","18-24","European","Some College","Democratic",33465
"F","25-34","European","Some College","Democratic",37621
"M","25-34","European","Some College","Democratic",30855
"F","35-44","European","Some College","Democratic",29110
"M","35-44","European","Some College","Democratic",27180
"F","45-54","European","Some College","Democratic",30124
"M","45-54","European","Some College","Democratic",27501
"F","55-64","European","Some College","Democratic",30438
"M","55-64","European","Some College","Democratic",24095
"F","65_or_older","European","Some College","Democratic",37602
"M","65_or_older","European","Some College","Democratic",26259
"F","18-24","Hispanic and Portuguese","Some College","Democratic",122211
"M","18-24","Hispanic and Portuguese","Some College","Democratic",111358
"F","25-34","Hispanic and Portuguese","Some College","Democratic",86311
"M","25-34","Hispanic and Portuguese","Some College","Democratic",68265
"F","35-44","Hispanic and Portuguese","Some College","Democratic",68740
"M","35-44","Hispanic and Portuguese","Some College","Democratic",44415
"F","45-54","Hispanic and Portuguese","Some College","Democratic",52019
"M","45-54","Hispanic and Portuguese","Some College","Democratic",35769
"F","55-64","Hispanic and Portuguese","Some College","Democratic",31455
"M","55-64","Hispanic and Portuguese","Some College","Democratic",21804
"F","65_or_older","Hispanic and Portuguese","Some College","Democratic",26116
"M","65_or_older","Hispanic and Portuguese","Some College","Democratic",17815
"F","18-24","Likely African-American","Some College","Democratic",29544
"M","18-24","Likely African-American","Some College","Democratic",27164
"F","25-34","Likely African-American","Some College","Democratic",36144
"M","25-34","Likely African-American","Some College","Democratic",28818
"F","35-44","Likely African-American","Some College","Democratic",31544
"M","35-44","Likely African-American","Some College","Democratic",24428
"F","45-54","Likely African-American","Some College","Democratic",29070
"M","45-54","Likely African-American","Some College","Democratic",24474
"F","55-64","Likely African-American","Some College","Democratic",21555
"M","55-64","Likely African-American","Some College","Democratic",17697
"F","65_or_older","Likely African-American","Some College","Democratic",16587
"M","65_or_older","Likely African-American","Some College","Democratic",12345
"F","18-24","Other","Some College","Democratic",2977
"M","18-24","Other","Some College","Democratic",2553
"F","25-34","Other","Some College","Democratic",1970
"M","25-34","Other","Some College","Democratic",1732
"F","35-44","Other","Some College","Democratic",1539
"M","35-44","Other","Some College","Democratic",1536
"F","45-54","Other","Some College","Democratic",1416
"M","45-54","Other","Some College","Democratic",1440
"F","55-64","Other","Some College","Democratic",1106
"M","55-64","Other","Some College","Democratic",1097
"F","65_or_older","Other","Some College","Democratic",1133
"M","65_or_older","Other","Some College","Democratic",1020
"F","18-24","East and South Asian","Vocational Technical Degree","Democratic",9
"M","18-24","East and South Asian","Vocational Technical Degree","Democratic",7
"F","25-34","East and South Asian","Vocational Technical Degree","Democratic",5
"M","25-34","East and South Asian","Vocational Technical Degree","Democratic",4
"F","35-44","East and South Asian","Vocational Technical Degree","Democratic",16
"M","35-44","East and South Asian","Vocational Technical Degree","Democratic",3
"F","45-54","East and South Asian","Vocational Technical Degree","Democratic",7
"M","45-54","East and South Asian","Vocational Technical Degree","Democratic",11
"F","55-64","East and South Asian","Vocational Technical Degree","Democratic",15
"M","55-64","East and South Asian","Vocational Technical Degree","Democratic",1
"F","65_or_older","East and South Asian","Vocational Technical Degree","Democratic",16
"M","65_or_older","East and South Asian","Vocational Technical Degree","Democratic",5
"F","18-24","European","Vocational Technical Degree","Democratic",109
"M","18-24","European","Vocational Technical Degree","Democratic",87
"F","25-34","European","Vocational Technical Degree","Democratic",132
"M","25-34","European","Vocational Technical Degree","Democratic",95
"F","35-44","European","Vocational Technical Degree","Democratic",245
"M","35-44","European","Vocational Technical Degree","Democratic",186
"F","45-54","European","Vocational Technical Degree","Democratic",386
"M","45-54","European","Vocational Technical Degree","Democratic",257
"F","55-64","European","Vocational Technical Degree","Democratic",439
"M","55-64","European","Vocational Technical Degree","Democratic",296
"F","65_or_older","European","Vocational Technical Degree","Democratic",624
"M","65_or_older","European","Vocational Technical Degree","Democratic",337
"F","18-24","Hispanic and Portuguese","Vocational Technical Degree","Democratic",461
"M","18-24","Hispanic and Portuguese","Vocational Technical Degree","Democratic",373
"F","25-34","Hispanic and Portuguese","Vocational Technical Degree","Democratic",573
"M","25-34","Hispanic and Portuguese","Vocational Technical Degree","Democratic",353
"F","35-44","Hispanic and Portuguese","Vocational Technical Degree","Democratic",1080
"M","35-44","Hispanic and Portuguese","Vocational Technical Degree","Democratic",421
"F","45-54","Hispanic and Portuguese","Vocational Technical Degree","Democratic",723
"M","45-54","Hispanic and Portuguese","Vocational Technical Degree","Democratic",287
"F","55-64","Hispanic and Portuguese","Vocational Technical Degree","Democratic",487
"M","55-64","Hispanic and Portuguese","Vocational Technical Degree","Democratic",279
"F","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Democratic",349
"M","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Democratic",175
"F","18-24","Likely African-American","Vocational Technical Degree","Democratic",97
"M","18-24","Likely African-American","Vocational Technical Degree","Democratic",114
"F","25-34","Likely African-American","Vocational Technical Degree","Democratic",225
"M","25-34","Likely African-American","Vocational Technical Degree","Democratic",179
"F","35-44","Likely African-American","Vocational Technical Degree","Democratic",449
"M","35-44","Likely African-American","Vocational Technical Degree","Democratic",261
"F","45-54","Likely African-American","Vocational Technical Degree","Democratic",442
"M","45-54","Likely African-American","Vocational Technical Degree","Democratic",259
"F","55-64","Likely African-American","Vocational Technical Degree","Democratic",379
"M","55-64","Likely African-American","Vocational Technical Degree","Democratic",190
"F","65_or_older","Likely African-American","Vocational Technical Degree","Democratic",410
"M","65_or_older","Likely African-American","Vocational Technical Degree","Democratic",183
"F","18-24","Other","Vocational Technical Degree","Democratic",13
"M","18-24","Other","Vocational Technical Degree","Democratic",7
"F","25-34","Other","Vocational Technical Degree","Democratic",3
"M","25-34","Other","Vocational Technical Degree","Democratic",5
"F","35-44","Other","Vocational Technical Degree","Democratic",4
"M","35-44","Other","Vocational Technical Degree","Democratic",11
"F","45-54","Other","Vocational Technical Degree","Democratic",16
"M","45-54","Other","Vocational Technical Degree","Democratic",6
"F","55-64","Other","Vocational Technical Degree","Democratic",18
"M","55-64","Other","Vocational Technical Degree","Democratic",7
"F","65_or_older","Other","Vocational Technical Degree","Democratic",12
"M","65_or_older","Other","Vocational Technical Degree","Democratic",12
"F","18-24","East and South Asian","Bach Degree","Non-Partisan",2370
"M","18-24","East and South Asian","Bach Degree","Non-Partisan",2592
"F","25-34","East and South Asian","Bach Degree","Non-Partisan",4672
"M","25-34","East and South Asian","Bach Degree","Non-Partisan",4489
"F","35-44","East and South Asian","Bach Degree","Non-Partisan",5615
"M","35-44","East and South Asian","Bach Degree","Non-Partisan",4813
"F","45-54","East and South Asian","Bach Degree","Non-Partisan",4416
"M","45-54","East and South Asian","Bach Degree","Non-Partisan",4384
"F","55-64","East and South Asian","Bach Degree","Non-Partisan",3003
"M","55-64","East and South Asian","Bach Degree","Non-Partisan",2975
"F","65_or_older","East and South Asian","Bach Degree","Non-Partisan",3126
"M","65_or_older","East and South Asian","Bach Degree","Non-Partisan",2624
"F","18-24","European","Bach Degree","Non-Partisan",24255
"M","18-24","European","Bach Degree","Non-Partisan",25609
"F","25-34","European","Bach Degree","Non-Partisan",45995
"M","25-34","European","Bach Degree","Non-Partisan",46738
"F","35-44","European","Bach Degree","Non-Partisan",48379
"M","35-44","European","Bach Degree","Non-Partisan",42670
"F","45-54","European","Bach Degree","Non-Partisan",39111
"M","45-54","European","Bach Degree","Non-Partisan",33254
"F","55-64","European","Bach Degree","Non-Partisan",34240
"M","55-64","European","Bach Degree","Non-Partisan",27978
"F","65_or_older","European","Bach Degree","Non-Partisan",38114
"M","65_or_older","European","Bach Degree","Non-Partisan",22803
"F","18-24","Hispanic and Portuguese","Bach Degree","Non-Partisan",174
"M","18-24","Hispanic and Portuguese","Bach Degree","Non-Partisan",171
"F","25-34","Hispanic and Portuguese","Bach Degree","Non-Partisan",1345
"M","25-34","Hispanic and Portuguese","Bach Degree","Non-Partisan",8475
"F","35-44","Hispanic and Portuguese","Bach Degree","Non-Partisan",2627
"M","35-44","Hispanic and Portuguese","Bach Degree","Non-Partisan",18430
"F","45-54","Hispanic and Portuguese","Bach Degree","Non-Partisan",2141
"M","45-54","Hispanic and Portuguese","Bach Degree","Non-Partisan",17319
"F","55-64","Hispanic and Portuguese","Bach Degree","Non-Partisan",1664
"M","55-64","Hispanic and Portuguese","Bach Degree","Non-Partisan",13301
"F","65_or_older","Hispanic and Portuguese","Bach Degree","Non-Partisan",1817
"M","65_or_older","Hispanic and Portuguese","Bach Degree","Non-Partisan",8986
"F","18-24","Likely African-American","Bach Degree","Non-Partisan",55
"M","18-24","Likely African-American","Bach Degree","Non-Partisan",54
"F","25-34","Likely African-American","Bach Degree","Non-Partisan",130
"M","25-34","Likely African-American","Bach Degree","Non-Partisan",129
"F","35-44","Likely African-American","Bach Degree","Non-Partisan",176
"M","35-44","Likely African-American","Bach Degree","Non-Partisan",169
"F","45-54","Likely African-American","Bach Degree","Non-Partisan",110
"M","45-54","Likely African-American","Bach Degree","Non-Partisan",108
"F","55-64","Likely African-American","Bach Degree","Non-Partisan",95
"M","55-64","Likely African-American","Bach Degree","Non-Partisan",82
"F","65_or_older","Likely African-American","Bach Degree","Non-Partisan",106
"M","65_or_older","Likely African-American","Bach Degree","Non-Partisan",56
"F","18-24","Other","Bach Degree","Non-Partisan",1441
"M","18-24","Other","Bach Degree","Non-Partisan",1763
"F","25-34","Other","Bach Degree","Non-Partisan",2845
"M","25-34","Other","Bach Degree","Non-Partisan",3037
"F","35-44","Other","Bach Degree","Non-Partisan",3076
"M","35-44","Other","Bach Degree","Non-Partisan",3033
"F","45-54","Other","Bach Degree","Non-Partisan",2184
"M","45-54","Other","Bach Degree","Non-Partisan",2318
"F","55-64","Other","Bach Degree","Non-Partisan",1607
"M","55-64","Other","Bach Degree","Non-Partisan",1843
"F","65_or_older","Other","Bach Degree","Non-Partisan",1585
"M","65_or_older","Other","Bach Degree","Non-Partisan",1409
"F","18-24","East and South Asian","Grad Degree","Non-Partisan",542
"M","18-24","East and South Asian","Grad Degree","Non-Partisan",679
"F","25-34","East and South Asian","Grad Degree","Non-Partisan",2184
"M","25-34","East and South Asian","Grad Degree","Non-Partisan",2512
"F","35-44","East and South Asian","Grad Degree","Non-Partisan",2688
"M","35-44","East and South Asian","Grad Degree","Non-Partisan",2347
"F","45-54","East and South Asian","Grad Degree","Non-Partisan",2712
"M","45-54","East and South Asian","Grad Degree","Non-Partisan",2971
"F","55-64","East and South Asian","Grad Degree","Non-Partisan",1908
"M","55-64","East and South Asian","Grad Degree","Non-Partisan",2219
"F","65_or_older","East and South Asian","Grad Degree","Non-Partisan",1722
"M","65_or_older","East and South Asian","Grad Degree","Non-Partisan",1902
"F","18-24","European","Grad Degree","Non-Partisan",4032
"M","18-24","European","Grad Degree","Non-Partisan",4907
"F","25-34","European","Grad Degree","Non-Partisan",19248
"M","25-34","European","Grad Degree","Non-Partisan",23166
"F","35-44","European","Grad Degree","Non-Partisan",16993
"M","35-44","European","Grad Degree","Non-Partisan",16280
"F","45-54","European","Grad Degree","Non-Partisan",15636
"M","45-54","European","Grad Degree","Non-Partisan",15792
"F","55-64","European","Grad Degree","Non-Partisan",15818
"M","55-64","European","Grad Degree","Non-Partisan",16219
"F","65_or_older","European","Grad Degree","Non-Partisan",14572
"M","65_or_older","European","Grad Degree","Non-Partisan",13232
"F","18-24","Hispanic and Portuguese","Grad Degree","Non-Partisan",22
"M","18-24","Hispanic and Portuguese","Grad Degree","Non-Partisan",22
"F","25-34","Hispanic and Portuguese","Grad Degree","Non-Partisan",368
"M","25-34","Hispanic and Portuguese","Grad Degree","Non-Partisan",986
"F","35-44","Hispanic and Portuguese","Grad Degree","Non-Partisan",664
"M","35-44","Hispanic and Portuguese","Grad Degree","Non-Partisan",1960
"F","45-54","Hispanic and Portuguese","Grad Degree","Non-Partisan",629
"M","45-54","Hispanic and Portuguese","Grad Degree","Non-Partisan",3018
"F","55-64","Hispanic and Portuguese","Grad Degree","Non-Partisan",485
"M","55-64","Hispanic and Portuguese","Grad Degree","Non-Partisan",2572
"F","65_or_older","Hispanic and Portuguese","Grad Degree","Non-Partisan",455
"M","65_or_older","Hispanic and Portuguese","Grad Degree","Non-Partisan",1844
"F","18-24","Likely African-American","Grad Degree","Non-Partisan",10
"M","18-24","Likely African-American","Grad Degree","Non-Partisan",7
"F","25-34","Likely African-American","Grad Degree","Non-Partisan",52
"M","25-34","Likely African-American","Grad Degree","Non-Partisan",49
"F","35-44","Likely African-American","Grad Degree","Non-Partisan",62
"M","35-44","Likely African-American","Grad Degree","Non-Partisan",56
"F","45-54","Likely African-American","Grad Degree","Non-Partisan",35
"M","45-54","Likely African-American","Grad Degree","Non-Partisan",49
"F","55-64","Likely African-American","Grad Degree","Non-Partisan",31
"M","55-64","Likely African-American","Grad Degree","Non-Partisan",42
"F","65_or_older","Likely African-American","Grad Degree","Non-Partisan",45
"M","65_or_older","Likely African-American","Grad Degree","Non-Partisan",40
"F","18-24","Other","Grad Degree","Non-Partisan",329
"M","18-24","Other","Grad Degree","Non-Partisan",432
